   1               		.file	"LowLevel.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_ResetInterface,"ax",@progbits
  17               	.global	USB_ResetInterface
  19               	USB_ResetInterface:
  20               	.LFB22:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 0E94 0000 		call USB_INT_DisableAllInterrupts
  26               	.LSM2:
  27 0004 0E94 0000 		call USB_INT_ClearAllInterrupts
  28               	.LSM3:
  29 0008 1092 0000 		sts USB_DeviceState,__zero_reg__
  30               	.LSM4:
  31 000c 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
  32               	.LSM5:
  33 0010 1092 0000 		sts USB_RemoteWakeupEnabled,__zero_reg__
  34               	.LSM6:
  35 0014 1092 0000 		sts USB_CurrentlySelfPowered,__zero_reg__
  36               	.LSM7:
  37 0018 8AE4      		ldi r24,lo8(74)
  38 001a 82BF      		out 82-32,r24
  39               	.LSM8:
  40 001c 19BC      		out 73-32,__zero_reg__
  41 001e 89B5      		in r24,73-32
  42 0020 8260      		ori r24,lo8(2)
  43 0022 89BD      		out 73-32,r24
  44               	.L2:
  45               	.LSM9:
  46 0024 09B4      		in __tmp_reg__,73-32
  47 0026 00FE      		sbrs __tmp_reg__,0
  48 0028 00C0      		rjmp .L2
  49               	.LBB2:
  50               	.LSM10:
  51 002a 8091 D800 		lds r24,216
  52               	.LVL0:
  53 002e 982F      		mov r25,r24
  54 0030 9F77      		andi r25,lo8(127)
  55 0032 9093 D800 		sts 216,r25
  56 0036 8068      		ori r24,lo8(-128)
  57 0038 8093 D800 		sts 216,r24
  58               	.LBE2:
  59               	.LSM11:
  60 003c 8091 D700 		lds r24,215
  61               	.LVL1:
  62 0040 8160      		ori r24,lo8(1)
  63 0042 8093 D700 		sts 215,r24
  64               	.LSM12:
  65 0046 8091 D800 		lds r24,216
  66 004a 8F7D      		andi r24,lo8(-33)
  67 004c 8093 D800 		sts 216,r24
  68               	.LSM13:
  69 0050 8091 E000 		lds r24,224
  70 0054 8B7F      		andi r24,lo8(-5)
  71 0056 8093 E000 		sts 224,r24
  72               	.LSM14:
  73 005a 8091 E000 		lds r24,224
  74 005e 8E7F      		andi r24,lo8(-2)
  75 0060 8093 E000 		sts 224,r24
  76               	.LSM15:
  77 0064 8091 E100 		lds r24,225
  78 0068 8E7F      		andi r24,lo8(-2)
  79 006a 8093 E100 		sts 225,r24
  80               	.LSM16:
  81 006e 8091 E200 		lds r24,226
  82 0072 8160      		ori r24,lo8(1)
  83 0074 8093 E200 		sts 226,r24
  84               	.LSM17:
  85 0078 8091 E100 		lds r24,225
  86 007c 877F      		andi r24,lo8(-9)
  87 007e 8093 E100 		sts 225,r24
  88               	.LSM18:
  89 0082 8091 E200 		lds r24,226
  90 0086 8860      		ori r24,lo8(8)
  91 0088 8093 E200 		sts 226,r24
  92               	.LSM19:
  93 008c 8091 D800 		lds r24,216
  94 0090 8160      		ori r24,lo8(1)
  95 0092 8093 D800 		sts 216,r24
  96               	/* epilogue start */
  97               	.LSM20:
  98 0096 0895      		ret
  99               	.LFE22:
 101               		.section	.text.USB_ShutDown,"ax",@progbits
 102               	.global	USB_ShutDown
 104               	USB_ShutDown:
 105               	.LFB21:
 106               	.LSM21:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LSM22:
 110 0000 0E94 0000 		call USB_ResetInterface
 111               	.LSM23:
 112 0004 E0EE      		ldi r30,lo8(224)
 113 0006 F0E0      		ldi r31,hi8(224)
 114 0008 8081      		ld r24,Z
 115 000a 8160      		ori r24,lo8(1)
 116 000c 8083      		st Z,r24
 117               	.LSM24:
 118 000e E8ED      		ldi r30,lo8(216)
 119 0010 F0E0      		ldi r31,hi8(216)
 120 0012 8081      		ld r24,Z
 121 0014 8F77      		andi r24,lo8(127)
 122 0016 8083      		st Z,r24
 123               	.LSM25:
 124 0018 19BC      		out 73-32,__zero_reg__
 125               	.LSM26:
 126 001a 8081      		ld r24,Z
 127 001c 8F7E      		andi r24,lo8(-17)
 128 001e 8083      		st Z,r24
 129               	.LSM27:
 130 0020 1092 0000 		sts USB_IsInitialized,__zero_reg__
 131               	/* epilogue start */
 132               	.LSM28:
 133 0024 0895      		ret
 134               	.LFE21:
