   1               		.file	"jtag_functions.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.jtag_init,"ax",@progbits
  17               	.global	jtag_init
  19               	jtag_init:
  20               	.LFB32:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 80B3      		in r24,48-32
  26 0002 8360      		ori r24,lo8(3)
  27 0004 80BB      		out 48-32,r24
  28               	.LSM2:
  29 0006 15B8      		out 37-32,__zero_reg__
  30               	.LSM3:
  31 0008 87E9      		ldi r24,lo8(-105)
  32 000a 84B9      		out 36-32,r24
  33               	.LSM4:
  34 000c 81E1      		ldi r24,lo8(17)
  35 000e 85B9      		out 37-32,r24
  36               	/* epilogue start */
  37               	.LSM5:
  38 0010 0895      		ret
  39               	.LFE32:
  41               		.section	.text.jtag_tap_output_max_speed,"ax",@progbits
  42               	.global	jtag_tap_output_max_speed
  44               	jtag_tap_output_max_speed:
  45               	.LFB33:
  46               	.LSM6:
  47               	.LVL0:
  48 0000 AF92      		push r10
  49 0002 BF92      		push r11
  50 0004 CF92      		push r12
  51 0006 DF92      		push r13
  52 0008 EF92      		push r14
  53 000a FF92      		push r15
  54 000c 0F93      		push r16
  55 000e 1F93      		push r17
  56 0010 CF93      		push r28
  57 0012 DF93      		push r29
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60 0014 5A01      		movw r10,r20
  61               	.LSM7:
  62 0016 6C01      		movw r12,r24
  63               	.LVL1:
  64 0018 20E0      		ldi r18,lo8(0)
  65               	.LVL2:
  66 001a C0E0      		ldi r28,lo8(0)
  67 001c D0E0      		ldi r29,hi8(0)
  68               	.LVL3:
  69 001e 40E0      		ldi r20,lo8(0)
  70 0020 50E0      		ldi r21,hi8(0)
  71               	.LVL4:
  72 0022 A1E0      		ldi r26,lo8(1)
  73 0024 B0E0      		ldi r27,hi8(1)
  74               	.LVL5:
  75 0026 93E0      		ldi r25,lo8(3)
  76 0028 E92E      		mov r14,r25
  77 002a F12C      		mov r15,__zero_reg__
  78               	.LVL6:
  79 002c 02E0      		ldi r16,lo8(2)
  80 002e 10E0      		ldi r17,hi8(2)
  81               	.LVL7:
  82               	.L8:
  83               	.LSM8:
  84 0030 F601      		movw r30,r12
  85               	.LVL8:
  86 0032 3081      		ld r19,Z
  87               	.LVL9:
  88               	.LSM9:
  89 0034 85B1      		in r24,37-32
  90 0036 932F      		mov r25,r19
  91 0038 9478      		andi r25,lo8(-124)
  92 003a 8B77      		andi r24,lo8(123)
  93 003c 982B      		or r25,r24
  94 003e 95B9      		out 37-32,r25
  95               	.LSM10:
  96 0040 299A      		sbi 37-32,1
  97               	.LSM11:
  98               	/* #APP */
  99               	 ;  45 "jtag_functions.c" 1
 100 0042 0000      		nop
 101               	 ;  0 "" 2
 102               	.LSM12:
 103               	/* #NOAPP */
 104 0044 2998      		cbi 37-32,1
 105               	.LSM13:
 106 0046 83B1      		in r24,35-32
 107 0048 2695      		lsr r18
 108 004a 8295      		swap r24
 109 004c 8078      		andi r24,lo8(-128)
 110 004e 282B      		or r18,r24
 111               	.LSM14:
 112 0050 A617      		cp r26,r22
 113 0052 B707      		cpc r27,r23
 114 0054 00F0      		brlo .+2
 115 0056 00C0      		rjmp .L4
 116               	.LVL10:
 117               	.LSM15:
 118 0058 E32F      		mov r30,r19
 119 005a E695      		lsr r30
 120 005c E695      		lsr r30
 121               	.LVL11:
 122               	.LSM16:
 123 005e 85B1      		in r24,37-32
 124 0060 9E2F      		mov r25,r30
 125 0062 9478      		andi r25,lo8(-124)
 126 0064 8B77      		andi r24,lo8(123)
 127 0066 982B      		or r25,r24
 128 0068 95B9      		out 37-32,r25
 129               	.LSM17:
 130 006a 299A      		sbi 37-32,1
 131               	.LSM18:
 132               	/* #APP */
 133               	 ;  59 "jtag_functions.c" 1
 134 006c 0000      		nop
 135               	 ;  0 "" 2
 136               	.LSM19:
 137               	/* #NOAPP */
 138 006e 2998      		cbi 37-32,1
 139               	.LSM20:
 140 0070 83B1      		in r24,35-32
 141 0072 2695      		lsr r18
 142 0074 8295      		swap r24
 143 0076 8078      		andi r24,lo8(-128)
 144 0078 282B      		or r18,r24
 145               	.LSM21:
 146 007a 0617      		cp r16,r22
 147 007c 1707      		cpc r17,r23
