   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CDC_Device_Event_Stub,"ax",@progbits
  17               	.global	CDC_Device_Event_Stub
  19               	CDC_Device_Event_Stub:
  20               	.LFB22:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LSM1:
  26 0000 0895      		ret
  27               	.LFE22:
  29               		.section	.text.CDC_Device_BytesReceived,"ax",@progbits
  30               	.global	CDC_Device_BytesReceived
  32               	CDC_Device_BytesReceived:
  33               	.LFB29:
  34               	.LSM2:
  35               	.LVL0:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38 0000 FC01      		movw r30,r24
  39               	.LSM3:
  40 0002 8091 0000 		lds r24,USB_DeviceState
  41               	.LVL1:
  42 0006 8430      		cpi r24,lo8(4)
  43 0008 01F4      		brne .L4
  44 000a 8785      		ldd r24,Z+15
  45 000c 9089      		ldd r25,Z+16
  46 000e A189      		ldd r26,Z+17
  47 0010 B289      		ldd r27,Z+18
  48 0012 0097      		sbiw r24,0
  49 0014 A105      		cpc r26,__zero_reg__
  50 0016 B105      		cpc r27,__zero_reg__
  51 0018 01F0      		breq .L4
  52               	.LSM4:
  53 001a 8581      		ldd r24,Z+5
  54 001c 8093 E900 		sts 233,r24
  55               	.LSM5:
  56 0020 8091 E800 		lds r24,232
  57 0024 82FF      		sbrs r24,2
  58 0026 00C0      		rjmp .L4
  59               	.LSM6:
  60 0028 4091 F300 		lds r20,243
  61 002c 2091 F200 		lds r18,242
  62 0030 942F      		mov r25,r20
  63 0032 80E0      		ldi r24,lo8(0)
  64 0034 30E0      		ldi r19,lo8(0)
  65 0036 822B      		or r24,r18
  66 0038 932B      		or r25,r19
  67 003a 892B      		or r24,r25
  68 003c 01F4      		brne .L5
  69               	.LBB15:
  70               	.LSM7:
  71 003e 8091 E800 		lds r24,232
  72               	.LVL2:
  73 0042 982F      		mov r25,r24
  74 0044 9B7F      		andi r25,lo8(-5)
  75 0046 9093 E800 		sts 232,r25
  76 004a 8F77      		andi r24,lo8(127)
  77 004c 8093 E800 		sts 232,r24
  78               	.L5:
  79               	.LBE15:
  80               	.LSM8:
  81 0050 8091 F300 		lds r24,243
  82               	.LVL3:
  83 0054 9091 F200 		lds r25,242
  84 0058 382F      		mov r19,r24
  85 005a 20E0      		ldi r18,lo8(0)
  86 005c 492F      		mov r20,r25
  87 005e 50E0      		ldi r21,lo8(0)
  88 0060 422B      		or r20,r18
  89 0062 532B      		or r21,r19
  90 0064 00C0      		rjmp .L6
  91               	.L4:
  92 0066 40E0      		ldi r20,lo8(0)
  93 0068 50E0      		ldi r21,hi8(0)
  94               	.L6:
  95               	.LSM9:
  96 006a CA01      		movw r24,r20
  97               	/* epilogue start */
  98 006c 0895      		ret
  99               	.LFE29:
 101               		.section	.text.CDC_Device_ReceiveByte,"ax",@progbits
 102               	.global	CDC_Device_ReceiveByte
 104               	CDC_Device_ReceiveByte:
 105               	.LFB30:
 106               	.LSM10:
 107               	.LVL4:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110 0000 FC01      		movw r30,r24
 111               	.LSM11:
 112 0002 8091 0000 		lds r24,USB_DeviceState
 113               	.LVL5:
 114 0006 8430      		cpi r24,lo8(4)
 115 0008 01F4      		brne .L9
 116 000a 8785      		ldd r24,Z+15
 117 000c 9089      		ldd r25,Z+16
 118 000e A189      		ldd r26,Z+17
 119 0010 B289      		ldd r27,Z+18
 120 0012 0097      		sbiw r24,0
 121 0014 A105      		cpc r26,__zero_reg__
 122 0016 B105      		cpc r27,__zero_reg__
 123 0018 01F0      		breq .L9
 124               	.LSM12:
 125 001a 8581      		ldd r24,Z+5
 126 001c 8093 E900 		sts 233,r24
 127               	.LBB16:
 128               	.LBB17:
 129               	.LSM13:
 130 0020 5091 F100 		lds r21,241
 131               	.LVL6:
 132               	.LBE17:
 133               	.LBE16:
 134               	.LSM14:
 135 0024 4091 F300 		lds r20,243
 136 0028 2091 F200 		lds r18,242
 137 002c 942F      		mov r25,r20
 138 002e 80E0      		ldi r24,lo8(0)
 139 0030 30E0      		ldi r19,lo8(0)
 140 0032 822B      		or r24,r18
 141 0034 932B      		or r25,r19
 142 0036 892B      		or r24,r25
