   1               		.file	"DevChapter9.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	USB_Device_ProcessControlRequest
  19               	USB_Device_ProcessControlRequest:
  20               	.LFB20:
  21               	.LSM0:
  22 0000 1F93      		push r17
  23 0002 DF93      		push r29
  24 0004 CF93      		push r28
  25 0006 00D0      		rcall .
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28               	/* prologue: function */
  29               	/* frame size = 2 */
  30               	.LSM1:
  31 000c E0E0      		ldi r30,lo8(USB_ControlRequest)
  32 000e F0E0      		ldi r31,hi8(USB_ControlRequest)
  33               	.LVL0:
  34               	.L2:
  35               	.LBB34:
  36               	.LBB35:
  37               	.LBB36:
  38               	.LSM2:
  39 0010 8091 F100 		lds r24,241
  40               	.LBE36:
  41               	.LBE35:
  42               	.LSM3:
  43 0014 8193      		st Z+,r24
  44               	.LSM4:
  45 0016 80E0      		ldi r24,hi8(USB_ControlRequest+8)
  46 0018 E030      		cpi r30,lo8(USB_ControlRequest+8)
  47 001a F807      		cpc r31,r24
  48 001c 01F4      		brne .L2
  49               	.LBE34:
  50               	.LSM5:
  51 001e 8091 0000 		lds r24,USB_ControlRequest
  52               	.LVL1:
  53               	.LSM6:
  54 0022 3091 0000 		lds r19,USB_ControlRequest+1
  55 0026 3530      		cpi r19,lo8(5)
  56 0028 01F4      		brne .+2
  57 002a 00C0      		rjmp .L6
  58 002c 3630      		cpi r19,lo8(6)
  59 002e 00F4      		brsh .L10
  60 0030 3130      		cpi r19,lo8(1)
  61 0032 01F0      		breq .L5
  62 0034 3130      		cpi r19,lo8(1)
  63 0036 00F0      		brlo .L4
  64 0038 3330      		cpi r19,lo8(3)
  65 003a 01F0      		breq .+2
  66 003c 00C0      		rjmp .L3
  67 003e 00C0      		rjmp .L5
  68               	.L10:
  69 0040 3830      		cpi r19,lo8(8)
  70 0042 01F4      		brne .+2
  71 0044 00C0      		rjmp .L8
  72 0046 3930      		cpi r19,lo8(9)
  73 0048 01F4      		brne .+2
  74 004a 00C0      		rjmp .L9
  75 004c 3630      		cpi r19,lo8(6)
  76 004e 01F0      		breq .+2
  77 0050 00C0      		rjmp .L3
  78 0052 00C0      		rjmp .L32
  79               	.L4:
  80               	.LSM7:
  81 0054 8038      		cpi r24,lo8(-128)
  82 0056 01F0      		breq .L11
  83 0058 8238      		cpi r24,lo8(-126)
  84 005a 01F0      		breq .+2
  85 005c 00C0      		rjmp .L3
  86 005e 00C0      		rjmp .L33
  87               	.L11:
  88 0060 9091 0000 		lds r25,USB_CurrentlySelfPowered
  89               	.LVL2:
  90               	.LBB37:
  91               	.LBB38:
  92               	.LSM8:
  93 0064 8091 0000 		lds r24,USB_RemoteWakeupEnabled
  94               	.LVL3:
  95 0068 8823      		tst r24
  96 006a 01F0      		breq .L13
  97               	.LSM9:
  98 006c 9260      		ori r25,lo8(2)
  99 006e 00C0      		rjmp .L13
 100               	.LVL4:
 101               	.L33:
 102               	.LSM10:
 103 0070 8091 0000 		lds r24,USB_ControlRequest+4
 104               	.LVL5:
 105 0074 8093 E900 		sts 233,r24
 106               	.LSM11:
 107 0078 8091 EB00 		lds r24,235
 108 007c 90E0      		ldi r25,lo8(0)
 109 007e 25E0      		ldi r18,5
 110 0080 9695      	1:	lsr r25
 111 0082 8795      		ror r24
 112 0084 2A95      		dec r18
 113 0086 01F4      		brne 1b
 114 0088 982F      		mov r25,r24
 115               	.LVL6:
 116 008a 9170      		andi r25,lo8(1)
 117               	.LSM12:
 118 008c 1092 E900 		sts 233,__zero_reg__
 119               	.L13:
 120               	.LSM13:
 121 0090 8091 E800 		lds r24,232
 122 0094 877F      		andi r24,lo8(-9)
 123 0096 8093 E800 		sts 232,r24
 124               	.LBB39:
 125               	.LBB40:
 126               	.LSM14:
 127 009a 9093 F100 		sts 241,r25
 128               	.LSM15:
 129 009e 1092 F100 		sts 241,__zero_reg__
 130 00a2 00C0      		rjmp .L31
 131               	.LVL7:
 132               	.L5:
 133               	.LBE40:
 134               	.LBE39:
 135               	.LBE38:
 136               	.LBE37:
 137               	.LSM16:
 138 00a4 8823      		tst r24
 139 00a6 01F0      		breq .L15
