@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa2lb.v":223:0:223:5|Removing sequential instance prom_wr of view:PrimLib.sdffr(prim) in hierarchy view:work.mesa2lb(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\sump2.v":365:0:365:5|Removing sequential instance active of view:PrimLib.dff(prim) in hierarchy view:work.sump2_Z1(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\sump2.v":583:0:583:5|Removing sequential instance ctrl_10_reg[31:0] of view:PrimLib.dffe(prim) in hierarchy view:work.sump2_Z1(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\sump2.v":583:0:583:5|Removing sequential instance ctrl_11_reg[31:0] of view:PrimLib.dffe(prim) in hierarchy view:work.sump2_Z1(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\sump2.v":583:0:583:5|Removing sequential instance ctrl_12_reg[31:0] of view:PrimLib.dffe(prim) in hierarchy view:work.sump2_Z1(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\sump2.v":365:0:365:5|Removing sequential instance trigger_out of view:PrimLib.sdffr(prim) in hierarchy view:work.sump2_Z1(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa_core.v":146:0:146:5|Removing sequential instance tx_byte_d[7:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.mesa_core_0(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa_core.v":146:0:146:5|Removing sequential instance tx_byte_rdy of view:PrimLib.dff(prim) in hierarchy view:work.mesa_core_0(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa_core.v":146:0:146:5|Removing sequential instance tx_done of view:PrimLib.dff(prim) in hierarchy view:work.mesa_core_0(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa_pi_spi.v":124:0:124:5|Removing sequential instance tp_dbg_1[0] of view:PrimLib.dff(prim) in hierarchy view:work.mesa_pi_spi(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa_pi_spi.v":171:0:171:5|Removing sequential instance tp_dbg_1[1] of view:PrimLib.dffr(prim) in hierarchy view:work.mesa_pi_spi(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa_pi_spi.v":171:0:171:5|Removing sequential instance tp_dbg_1[2] of view:PrimLib.dffe(prim) in hierarchy view:work.mesa_pi_spi(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa_pi_spi.v":100:0:100:5|Removing sequential instance tp_dbg_1[3] of view:PrimLib.dffr(prim) in hierarchy view:work.mesa_pi_spi(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa_decode.v":196:0:196:5|Removing sequential instance byte_out[7:0] of view:PrimLib.dffe(prim) in hierarchy view:work.mesa_decode(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\sump2.v":491:0:491:5|Removing sequential instance led_bus_1[1:0] of view:PrimLib.sdffs(prim) in hierarchy view:work.sump2_Z1(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa2lb.v":297:0:297:5|Removing sequential instance rd_byte_d[7:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.mesa2lb(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa2lb.v":297:0:297:5|Removing sequential instance tx_done of view:PrimLib.dff(prim) in hierarchy view:work.mesa2lb(verilog) because there are no references to its outputs 
@N: BN225 |Writing default property annotation file \\BLACKMESA\khubbard\blackmesa\lattice\ice_zero\sump2\impl\impl_Implmnt\impl.sap.
