   1               		.file	"estick-jtag.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_UnhandledControlPacket,"ax",@progbits
  17               	.global	EVENT_USB_UnhandledControlPacket
  19               	EVENT_USB_UnhandledControlPacket:
  20               	.LFB36:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 8091 0000 		lds r24,USB_ControlRequest+1
  26 0004 8130      		cpi r24,lo8(1)
  27 0006 01F4      		brne .L4
  28               	.LSM2:
  29 0008 8091 0000 		lds r24,USB_ControlRequest
  30 000c 813A      		cpi r24,lo8(-95)
  31 000e 01F4      		brne .L4
  32               	.LSM3:
  33 0010 8091 E800 		lds r24,232
  34 0014 877F      		andi r24,lo8(-9)
  35 0016 8093 E800 		sts 232,r24
  36               	.LBB21:
  37               	.LSM4:
  38 001a 8091 E800 		lds r24,232
  39               	.LVL0:
  40 001e 982F      		mov r25,r24
  41 0020 9B7F      		andi r25,lo8(-5)
  42 0022 9093 E800 		sts 232,r25
  43 0026 8F77      		andi r24,lo8(127)
  44 0028 8093 E800 		sts 232,r24
  45               	.L4:
  46 002c 0895      		ret
  47               	.LBE21:
  48               	.LFE36:
  50               		.section	.text.USB_MainTask,"ax",@progbits
  51               	.global	USB_MainTask
  53               	USB_MainTask:
  54               	.LFB37:
  55               	.LSM5:
  56 0000 0F93      		push r16
  57 0002 1F93      		push r17
  58 0004 CF93      		push r28
  59 0006 DF93      		push r29
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LSM6:
  63 0008 8091 0000 		lds r24,USB_IsConnected
  64 000c 8823      		tst r24
  65 000e 01F4      		brne .+2
  66 0010 00C0      		rjmp .L19
  67               	.LSM7:
  68 0012 81E0      		ldi r24,lo8(1)
  69 0014 8093 E900 		sts 233,r24
  70               	.LSM8:
  71 0018 6091 0000 		lds r22,dataToHostSize
  72 001c 7091 0000 		lds r23,(dataToHostSize)+1
  73 0020 6115      		cp r22,__zero_reg__
  74 0022 7105      		cpc r23,__zero_reg__
  75 0024 01F0      		breq .L7
  76 0026 8091 E800 		lds r24,232
  77 002a 85FF      		sbrs r24,5
  78 002c 00C0      		rjmp .L7
  79               	.LSM9:
  80 002e 8091 0000 		lds r24,dataToHost
  81 0032 9091 0000 		lds r25,(dataToHost)+1
  82 0036 0E94 0000 		call Endpoint_Write_Stream_LE
  83               	.LBB22:
  84               	.LSM10:
  85 003a 8091 E800 		lds r24,232
  86               	.LVL1:
  87 003e 982F      		mov r25,r24
  88 0040 9E7F      		andi r25,lo8(-2)
  89 0042 9093 E800 		sts 232,r25
  90 0046 8F77      		andi r24,lo8(127)
  91 0048 8093 E800 		sts 232,r24
  92               	.LBE22:
  93               	.LSM11:
  94 004c 1092 0000 		sts (dataToHostSize)+1,__zero_reg__
  95 0050 1092 0000 		sts dataToHostSize,__zero_reg__
  96               	.L7:
  97               	.LSM12:
  98 0054 82E0      		ldi r24,lo8(2)
  99               	.LVL2:
 100 0056 8093 E900 		sts 233,r24
 101               	.LSM13:
 102 005a 8091 E800 		lds r24,232
 103 005e 85FF      		sbrs r24,5
 104 0060 00C0      		rjmp .L19
 105               	.LBB23:
 106               	.LBB24:
 107               	.LSM14:
 108 0062 6091 F100 		lds r22,241
 109 0066 70E0      		ldi r23,lo8(0)
 110               	.LVL3:
 111               	.LSM15:
 112 0068 2091 F100 		lds r18,241
 113 006c 922F      		mov r25,r18
 114 006e 80E0      		ldi r24,lo8(0)
 115 0070 682B      		or r22,r24
 116 0072 792B      		or r23,r25
 117               	.LVL4:
 118               	.LBE24:
 119               	.LBE23:
 120               	.LSM16:
 121 0074 7093 0000 		sts (dataFromHostSize)+1,r23
 122 0078 6093 0000 		sts dataFromHostSize,r22
 123               	.LSM17:
 124 007c 8091 0000 		lds r24,dataFromHost
 125 0080 9091 0000 		lds r25,(dataFromHost)+1
 126 0084 0E94 0000 		call Endpoint_Read_Stream_LE
 127               	.LVL5:
 128               	.LBB25:
 129               	.LSM18:
 130 0088 8091 E800 		lds r24,232
 131               	.LVL6:
 132 008c 982F      		mov r25,r24
 133 008e 9B7F      		andi r25,lo8(-5)
 134 0090 9093 E800 		sts 232,r25
 135 0094 8F77      		andi r24,lo8(127)
