@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: MT204 |Auto Constrain mode is disabled because clocks are defined in the SDC file
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa_pi_spi.v":171:0:171:5|Removing sequential instance bit_togl of view:PrimLib.dffse(prim) in hierarchy view:work.mesa_pi_spi(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa2lb.v":297:0:297:5|Removing sequential instance lb_rd_sr[31:0] of view:PrimLib.dffe(prim) in hierarchy view:work.mesa2lb(verilog) because there are no references to its outputs 
@N: MF794 |RAM a_di_p2_CR63[47:0] required 49 registers during mapping 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa2lb.v":223:0:223:5|Removing sequential instance lb_addr[8] in hierarchy view:work.mesa2lb(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa2lb.v":223:0:223:5|Removing sequential instance lb_addr[9] in hierarchy view:work.mesa2lb(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa2lb.v":223:0:223:5|Removing sequential instance lb_addr[10] in hierarchy view:work.mesa2lb(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa2lb.v":223:0:223:5|Removing sequential instance lb_addr[11] in hierarchy view:work.mesa2lb(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa2lb.v":223:0:223:5|Removing sequential instance lb_addr[12] in hierarchy view:work.mesa2lb(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa2lb.v":223:0:223:5|Removing sequential instance lb_addr[13] in hierarchy view:work.mesa2lb(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa2lb.v":223:0:223:5|Removing sequential instance lb_addr[14] in hierarchy view:work.mesa2lb(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa2lb.v":223:0:223:5|Removing sequential instance lb_addr[15] in hierarchy view:work.mesa2lb(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa2lb.v":223:0:223:5|Removing sequential instance lb_addr[16] in hierarchy view:work.mesa2lb(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa2lb.v":223:0:223:5|Removing sequential instance lb_addr[17] in hierarchy view:work.mesa2lb(verilog) because there are no references to its outputs 
@N: BN362 :"\\blackmesa\khubbard\blackmesa\lattice\ice_zero\sump2\source\mesa2lb.v":223:0:223:5|Removing sequential instance lb_addr[18] in hierarchy view:work.mesa2lb(verilog) because there are no references to its outputs 
