   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB29:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 E8ED      		ldi r30,lo8(216)
  26 0002 F0E0      		ldi r31,hi8(216)
  27 0004 8081      		ld r24,Z
  28 0006 8E7F      		andi r24,lo8(-2)
  29 0008 8083      		st Z,r24
  30               	.LSM2:
  31 000a 1092 E200 		sts 226,__zero_reg__
  32               	/* epilogue start */
  33               	.LSM3:
  34 000e 0895      		ret
  35               	.LFE29:
  37               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  38               	.global	USB_INT_ClearAllInterrupts
  40               	USB_INT_ClearAllInterrupts:
  41               	.LFB30:
  42               	.LSM4:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LSM5:
  46 0000 1092 DA00 		sts 218,__zero_reg__
  47               	.LSM6:
  48 0004 1092 E100 		sts 225,__zero_reg__
  49               	/* epilogue start */
  50               	.LSM7:
  51 0008 0895      		ret
  52               	.LFE30:
  54               		.section	.text.__vector_10,"ax",@progbits
  55               	.global	__vector_10
  57               	__vector_10:
  58               	.LFB31:
  59               	.LSM8:
  60 0000 1F92      		push __zero_reg__
  61 0002 0F92      		push r0
  62 0004 0FB6      		in r0,__SREG__
  63 0006 0F92      		push r0
  64 0008 1124      		clr __zero_reg__
  65 000a 2F93      		push r18
  66 000c 3F93      		push r19
  67 000e 4F93      		push r20
  68 0010 5F93      		push r21
  69 0012 6F93      		push r22
  70 0014 7F93      		push r23
  71 0016 8F93      		push r24
  72 0018 9F93      		push r25
  73 001a AF93      		push r26
  74 001c BF93      		push r27
  75 001e EF93      		push r30
  76 0020 FF93      		push r31
  77               	/* prologue: Signal */
  78               	/* frame size = 0 */
  79               	.LSM9:
  80 0022 8091 DA00 		lds r24,218
  81 0026 80FF      		sbrs r24,0
  82 0028 00C0      		rjmp .L6
  83 002a 8091 D800 		lds r24,216
  84 002e 80FF      		sbrs r24,0
  85 0030 00C0      		rjmp .L6
  86               	.LSM10:
  87 0032 8091 DA00 		lds r24,218
  88 0036 8E7F      		andi r24,lo8(-2)
  89 0038 8093 DA00 		sts 218,r24
  90               	.LSM11:
  91 003c 0E94 0000 		call EVENT_USB_VBUSChange
  92               	.LSM12:
  93 0040 8091 D900 		lds r24,217
  94 0044 80FF      		sbrs r24,0
  95 0046 00C0      		rjmp .L7
  96               	.LSM13:
  97 0048 0E94 0000 		call EVENT_USB_VBUSConnect
  98               	.LSM14:
  99 004c 8091 0000 		lds r24,USB_IsConnected
 100 0050 8823      		tst r24
 101 0052 01F0      		breq .L8
 102               	.LSM15:
 103 0054 0E94 0000 		call EVENT_USB_Disconnect
 104               	.L8:
 105               	.LSM16:
 106 0058 0E94 0000 		call USB_ResetInterface
 107               	.LSM17:
 108 005c 81E0      		ldi r24,lo8(1)
 109 005e 8093 0000 		sts USB_IsConnected,r24
 110               	.LSM18:
 111 0062 0E94 0000 		call EVENT_USB_Connect
 112 0066 00C0      		rjmp .L6
 113               	.L7:
 114               	.LSM19:
 115 0068 1092 0000 		sts USB_IsConnected,__zero_reg__
 116               	.LSM20:
 117 006c 0E94 0000 		call EVENT_USB_Disconnect
 118               	.LSM21:
 119 0070 8091 E000 		lds r24,224
 120 0074 8160      		ori r24,lo8(1)
 121 0076 8093 E000 		sts 224,r24
 122               	.LSM22:
 123 007a 8091 D800 		lds r24,216
 124 007e 8062      		ori r24,lo8(32)
 125 0080 8093 D800 		sts 216,r24
 126               	.LSM23:
 127 0084 19BC      		out 73-32,__zero_reg__
 128               	.LSM24:
 129 0086 8091 D700 		lds r24,215
 130 008a 8E7F      		andi r24,lo8(-2)
 131 008c 8093 D700 		sts 215,r24
 132               	.LSM25:
 133 0090 0E94 0000 		call EVENT_USB_VBUSDisconnect
 134               	.LSM26:
 135 0094 8091 DA00 		lds r24,218
 136 0098 8E7F      		andi r24,lo8(-2)
 137 009a 8093 DA00 		sts 218,r24
 138               	.L6:
 139               	.LSM27:
 140 009e 8091 E100 		lds r24,225
